,State,County,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,FIPS
0,ALABAMA,Baldwin,2018,270,232,38,0,0,0,0,97,54,37,0,0,194,76,0,
1,ALABAMA,Clay,2018,110,86,24,0,0,0,0,68,54,36,0,0,0,110,0,
2,ALABAMA,Colbert,2018,277,235,42,0,0,0,0,93,54,37,0,0,184,93,0,
3,ALABAMA,Dekalb,2018,350,302,48,0,0,0,0,84,54,36,0,0,286,64,0,
4,ALABAMA,Elmore,2018,222,203,19,0,0,0,0,71,49,33,0,0,222,0,0,
5,ALABAMA,Etowah,2018,324,169,154,0,1,0,0,154,65,48,0,0,120,204,0,
6,ALABAMA,Houston,2018,277,230,47,0,0,0,0,80,54,37,0,0,191,86,0,
7,ALABAMA,Jefferson,2018,365,98,263,3,1,0,0,156,76,56,0,1,65,297,2,
8,ALABAMA,Lawrence,2018,118,99,19,0,0,0,0,66,54,31,0,0,0,118,0,
9,ALABAMA,Madison,2018,365,194,170,1,0,0,0,115,62,49,0,0,71,293,1,
10,ALABAMA,Mobile,2018,359,218,140,1,0,0,0,105,61,44,0,0,103,256,0,
11,ALABAMA,Montgomery,2018,324,81,243,0,0,0,0,93,70,57,0,0,31,293,0,
12,ALABAMA,Morgan,2018,364,251,113,0,0,0,0,100,59,44,0,0,128,236,0,
13,ALABAMA,Russell,2018,364,199,165,0,0,0,0,99,64,48,0,0,66,298,0,
14,ALABAMA,Shelby,2018,242,217,24,1,0,0,0,112,51,38,0,0,242,0,0,
15,ALABAMA,Sumter,2018,357,327,30,0,0,0,0,77,48,31,0,0,202,155,0,
16,ALABAMA,Tuscaloosa,2018,320,223,96,1,0,0,0,115,60,42,0,0,165,155,0,
17,ALASKA,Aleutians East,2018,120,120,0,0,0,0,0,46,28,13,0,0,0,120,0,
18,ALASKA,Anchorage,2018,365,288,77,0,0,0,0,87,60,30,0,0,0,288,77,
19,ALASKA,Bethel,2018,202,194,8,0,0,0,0,77,37,19,0,0,0,157,45,
20,ALASKA,Denali,2018,364,361,3,0,0,0,0,58,44,35,0,0,363,1,0,
21,ALASKA,Fairbanks North Star,2018,365,215,111,29,10,0,0,158,103,40,0,9,90,264,2,
22,ALASKA,Juneau,2018,352,268,84,0,0,0,0,85,59,31,0,0,0,349,3,
23,ALASKA,Kenai Peninsula,2018,120,120,0,0,0,0,0,36,21,10,0,0,0,120,0,
24,ALASKA,Matanuska-Susitna,2018,365,308,53,3,1,0,0,151,58,29,0,0,182,165,18,
25,ARIZONA,Apache,2018,358,354,4,0,0,0,0,58,27,13,0,0,0,58,300,
26,ARIZONA,Cochise,2018,365,266,99,0,0,0,0,90,63,45,0,0,293,50,22,
27,ARIZONA,Coconino,2018,365,236,126,3,0,0,0,126,77,45,0,0,351,14,0,
28,ARIZONA,Gila,2018,365,220,122,22,1,0,0,171,87,47,0,0,328,2,35,
29,ARIZONA,La Paz,2018,364,257,104,3,0,0,0,105,71,44,0,0,335,24,5,
30,ARIZONA,Maricopa,2018,365,49,252,57,4,3,0,274,115,71,0,6,178,85,96,
31,ARIZONA,Mohave,2018,363,349,13,1,0,0,0,105,35,18,0,0,0,54,309,
32,ARIZONA,Navajo,2018,363,260,101,2,0,0,0,115,74,44,0,0,353,3,7,
33,ARIZONA,Pima,2018,365,164,190,11,0,0,0,129,84,52,0,0,224,79,62,
34,ARIZONA,Pinal,2018,365,71,243,34,6,3,8,500,108,67,0,0,120,53,192,
35,ARIZONA,Santa Cruz,2018,365,252,111,1,1,0,0,194,63,39,0,0,0,316,49,
36,ARIZONA,Yavapai,2018,365,289,75,1,0,0,0,101,61,44,0,0,362,3,0,
37,ARIZONA,Yuma,2018,365,202,147,15,1,0,0,169,80,49,0,0,178,129,58,
38,ARKANSAS,Arkansas,2018,118,79,39,0,0,0,0,91,59,43,0,0,0,118,0,
39,ARKANSAS,Ashley,2018,121,82,38,1,0,0,0,103,58,39,0,0,0,121,0,
40,ARKANSAS,Clark,2018,361,342,19,0,0,0,0,87,46,31,0,0,361,0,0,
41,ARKANSAS,Craighead,2018,90,54,36,0,0,0,0,75,61,46,0,0,0,90,0,
42,ARKANSAS,Crittenden,2018,365,206,156,3,0,0,0,115,61,47,0,2,87,276,0,
43,ARKANSAS,Garland,2018,121,77,44,0,0,0,0,88,59,42,0,0,0,121,0,
44,ARKANSAS,Jackson,2018,122,82,40,0,0,0,0,74,58,41,0,0,0,122,0,
45,ARKANSAS,Newton,2018,364,326,38,0,0,0,0,84,51,36,0,0,331,33,0,
46,ARKANSAS,Polk,2018,363,293,70,0,0,0,0,93,57,40,0,0,287,76,0,
47,ARKANSAS,Pulaski,2018,365,164,199,2,0,0,0,122,66,52,0,1,86,278,0,
48,ARKANSAS,Union,2018,365,189,173,3,0,0,0,122,63,49,0,0,0,365,0,
49,ARKANSAS,Washington,2018,365,196,169,0,0,0,0,87,67,48,0,0,108,257,0,
50,CALIFORNIA,Alameda,2018,365,77,271,5,9,3,0,248,79,57,0,1,22,342,0,
51,CALIFORNIA,Amador,2018,364,288,70,6,0,0,0,129,71,40,0,0,364,0,0,
52,CALIFORNIA,Butte,2018,365,97,228,22,10,3,5,500,104,59,0,0,148,216,1,
53,CALIFORNIA,Calaveras,2018,364,52,292,14,6,0,0,160,87,58,0,0,71,293,0,
54,CALIFORNIA,Colusa,2018,365,206,131,10,17,1,0,299,84,46,0,0,138,210,17,
55,CALIFORNIA,Contra Costa,2018,365,111,236,7,8,3,0,270,74,55,0,0,45,320,0,
56,CALIFORNIA,Del Norte,2018,180,134,46,0,0,0,0,80,58,33,0,0,0,180,0,
57,CALIFORNIA,El Dorado,2018,365,221,107,27,9,1,0,203,101,45,0,0,347,9,9,
58,CALIFORNIA,Fresno,2018,365,61,206,79,19,0,0,185,133,75,0,0,210,151,4,
59,CALIFORNIA,Glenn,2018,363,242,105,9,6,1,0,255,71,39,0,0,130,185,48,
60,CALIFORNIA,Humboldt,2018,365,301,58,5,1,0,0,167,58,35,0,2,231,117,15,
61,CALIFORNIA,Imperial,2018,365,67,248,41,7,2,0,286,108,64,0,4,103,164,94,
62,CALIFORNIA,Inyo,2018,365,192,136,26,7,2,2,500,101,49,0,0,291,44,30,
63,CALIFORNIA,Kern,2018,365,45,190,103,27,0,0,190,142,84,0,0,226,126,13,
64,CALIFORNIA,Kings,2018,365,68,239,49,9,0,0,190,114,70,0,0,161,160,44,
65,CALIFORNIA,Lake,2018,357,344,10,1,1,1,0,233,43,33,0,0,343,12,2,
66,CALIFORNIA,Los Angeles,2018,365,7,250,89,18,1,0,201,130,78,0,22,153,189,1,
67,CALIFORNIA,Madera,2018,365,122,208,30,5,0,0,169,100,58,0,0,181,160,24,
68,CALIFORNIA,Marin,2018,365,235,117,3,9,1,0,243,63,43,0,11,85,269,0,
69,CALIFORNIA,Mariposa,2018,365,156,169,10,13,15,2,352,108,53,0,0,226,139,0,
70,CALIFORNIA,Mendocino,2018,364,217,126,13,6,1,1,376,69,46,0,0,81,282,1,
71,CALIFORNIA,Merced,2018,365,110,214,32,9,0,0,178,101,56,0,1,139,224,1,
72,CALIFORNIA,Mono,2018,365,252,84,14,10,3,2,500,85,27,0,0,0,234,131,
73,CALIFORNIA,Monterey,2018,365,258,100,5,2,0,0,157,57,42,0,0,149,189,27,
74,CALIFORNIA,Napa,2018,364,210,142,4,8,0,0,195,65,46,1,1,99,262,1,
75,CALIFORNIA,Nevada,2018,363,231,104,19,7,2,0,218,87,45,0,0,311,52,0,
76,CALIFORNIA,Orange,2018,365,114,233,15,3,0,0,160,86,54,0,17,114,231,3,
77,CALIFORNIA,Placer,2018,365,213,127,16,7,2,0,248,84,46,0,12,176,174,3,
78,CALIFORNIA,Plumas,2018,350,186,154,8,2,0,0,162,85,47,0,0,0,350,0,
79,CALIFORNIA,Riverside,2018,365,32,193,102,32,6,0,296,153,87,0,1,210,117,37,
80,CALIFORNIA,Sacramento,2018,365,104,226,22,6,5,2,376,100,58,0,1,131,229,4,
81,CALIFORNIA,San Benito,2018,365,270,84,11,0,0,0,143,63,42,0,0,286,78,1,
82,CALIFORNIA,San Bernardino,2018,365,14,197,96,51,7,0,221,164,89,0,5,197,159,4,
83,CALIFORNIA,San Diego,2018,365,28,302,35,0,0,0,143,100,67,0,0,162,203,0,
84,CALIFORNIA,San Francisco,2018,365,222,129,2,10,2,0,252,66,44,1,23,86,254,1,
85,CALIFORNIA,San Joaquin,2018,365,91,241,20,8,4,1,365,99,59,0,0,85,276,4,
86,CALIFORNIA,San Luis Obispo,2018,365,147,209,9,0,0,0,133,77,53,0,0,172,168,25,
87,CALIFORNIA,San Mateo,2018,365,236,116,3,10,0,0,197,61,42,0,13,90,262,0,
88,CALIFORNIA,Santa Barbara,2018,365,173,190,2,0,0,0,114,67,51,0,0,167,188,10,
89,CALIFORNIA,Santa Clara,2018,365,154,194,6,9,2,0,214,72,53,0,2,94,269,0,
90,CALIFORNIA,Santa Cruz,2018,365,273,82,5,5,0,0,177,56,41,0,0,136,229,0,
91,CALIFORNIA,Shasta,2018,365,272,72,15,5,1,0,206,84,43,0,0,341,23,1,
92,CALIFORNIA,Siskiyou,2018,365,247,78,16,21,3,0,219,119,42,0,0,214,151,0,
93,CALIFORNIA,Solano,2018,365,184,166,3,11,1,0,272,69,50,0,1,120,244,0,
94,CALIFORNIA,Sonoma,2018,365,304,48,3,8,2,0,250,57,39,0,2,232,130,1,
95,CALIFORNIA,Stanislaus,2018,365,109,209,32,11,4,0,265,108,59,0,1,153,206,5,
96,CALIFORNIA,Sutter,2018,365,94,236,22,6,6,1,420,100,58,0,0,101,263,1,
97,CALIFORNIA,Tehama,2018,365,208,128,16,12,1,0,206,96,48,0,0,224,141,0,
98,CALIFORNIA,Trinity,2018,291,117,155,12,5,2,0,209,82,54,0,0,0,291,0,
99,CALIFORNIA,Tulare,2018,365,50,194,95,26,0,0,180,140,79,0,0,207,152,6,
100,CALIFORNIA,Tuolumne,2018,348,254,73,20,1,0,0,154,80,43,0,0,348,0,0,
101,CALIFORNIA,Ventura,2018,365,94,254,16,1,0,0,166,88,57,0,0,116,238,11,
102,CALIFORNIA,Yolo,2018,365,216,135,5,7,2,0,260,71,45,0,0,198,167,0,
103,COLORADO,Adams,2018,365,138,224,3,0,0,0,130,74,54,0,32,120,176,37,
104,COLORADO,Alamosa,2018,360,348,11,0,0,1,0,235,37,19,0,0,0,50,310,
105,COLORADO,Arapahoe,2018,365,227,123,14,1,0,0,156,87,46,0,0,350,15,0,
106,COLORADO,Archuleta,2018,365,333,32,0,0,0,0,97,50,38,0,0,331,0,34,
107,COLORADO,Boulder,2018,362,198,135,28,1,0,0,159,96,49,0,0,265,97,0,
108,COLORADO,Chaffee,2018,164,67,91,5,1,0,0,161,87,58,0,0,164,0,0,
109,COLORADO,Clear Creek,2018,291,145,118,25,3,0,0,164,100,51,0,0,291,0,0,
110,COLORADO,Delta,2018,297,264,33,0,0,0,0,85,52,36,0,1,199,58,39,
111,COLORADO,Denver,2018,365,124,231,10,0,0,0,150,80,54,0,98,119,148,0,
112,COLORADO,Douglas,2018,364,194,143,24,3,0,0,156,97,49,0,0,283,81,0,
113,COLORADO,El Paso,2018,365,217,140,8,0,0,0,119,84,47,0,0,301,64,0,
114,COLORADO,Fremont,2018,20,20,0,0,0,0,0,36,20,15,0,0,0,0,20,
115,COLORADO,Garfield,2018,365,214,135,15,1,0,0,151,87,48,0,0,357,7,1,
116,COLORADO,Grand,2018,166,110,54,1,1,0,0,151,67,47,0,0,166,0,0,
117,COLORADO,Gunnison,2018,365,235,125,4,1,0,0,156,77,47,0,0,354,0,11,
118,COLORADO,Jackson,2018,116,113,3,0,0,0,0,64,27,9,0,0,0,116,0,
119,COLORADO,Jefferson,2018,365,229,99,35,2,0,0,151,101,46,0,0,365,0,0,
120,COLORADO,La Plata,2018,365,236,109,10,7,3,0,243,80,45,0,0,305,57,3,
121,COLORADO,Larimer,2018,365,160,177,25,3,0,0,169,97,53,0,0,287,78,0,
122,COLORADO,Mesa,2018,365,193,167,5,0,0,0,150,80,49,1,0,274,89,1,
123,COLORADO,Moffat,2018,331,262,68,1,0,0,0,108,61,42,0,0,331,0,0,
124,COLORADO,Montezuma,2018,359,259,96,4,0,0,0,115,71,44,0,0,356,3,0,
125,COLORADO,Montrose,2018,326,257,68,1,0,0,0,122,64,42,0,0,326,0,0,
126,COLORADO,Park,2018,324,161,145,17,1,0,0,174,90,51,0,0,323,1,0,
127,COLORADO,Pitkin,2018,123,120,3,0,0,0,0,53,33,15,0,0,0,43,80,
128,COLORADO,Prowers,2018,359,353,5,1,0,0,0,103,31,16,0,0,0,0,359,
129,COLORADO,Pueblo,2018,123,108,14,1,0,0,0,101,51,29,0,0,0,105,18,
130,COLORADO,Rio Blanco,2018,365,215,148,2,0,0,0,108,71,47,0,0,238,127,0,
131,COLORADO,Routt,2018,355,354,1,0,0,0,0,51,30,15,0,0,0,0,355,
132,COLORADO,San Juan,2018,118,109,9,0,0,0,0,100,33,10,0,0,0,118,0,
133,COLORADO,San Miguel,2018,238,160,76,2,0,0,0,101,71,46,0,0,181,0,57,
134,COLORADO,Teller,2018,160,63,85,12,0,0,0,133,97,58,0,0,160,0,0,
135,COLORADO,Weld,2018,365,138,217,10,0,0,0,133,87,54,0,0,208,157,0,
136,CONNECTICUT,Fairfield,2018,365,218,126,14,7,0,0,185,80,46,0,11,157,197,0,
137,CONNECTICUT,Hartford,2018,365,240,123,2,0,0,0,143,64,42,0,11,130,224,0,
138,CONNECTICUT,Litchfield,2018,363,308,51,4,0,0,0,133,57,36,1,0,299,63,0,
139,CONNECTICUT,Middlesex,2018,208,168,32,8,0,0,0,126,67,40,0,0,208,0,0,
140,CONNECTICUT,New Haven,2018,365,220,131,12,2,0,0,156,71,44,0,7,143,215,0,
141,CONNECTICUT,New London,2018,315,260,49,6,0,0,0,140,56,39,0,0,167,148,0,
142,CONNECTICUT,Tolland,2018,213,189,20,4,0,0,0,140,54,38,0,0,213,0,0,
143,CONNECTICUT,Windham,2018,358,332,20,6,0,0,0,129,47,34,0,0,358,0,0,
144,COUNTRY OF MEXICO,Baja California Norte,2018,152,11,102,28,10,0,1,487,139,76,0,0,0,99,53,
145,COUNTRY OF MEXICO,Sonora,2018,362,317,42,3,0,0,0,119,51,38,0,0,362,0,0,
146,DELAWARE,Kent,2018,365,267,96,2,0,0,0,133,59,42,0,0,214,151,0,
147,DELAWARE,New Castle,2018,365,212,147,6,0,0,0,150,71,48,0,2,149,214,0,
148,DELAWARE,Sussex,2018,365,256,105,4,0,0,0,140,61,42,0,0,236,129,0,
149,DISTRICT OF COLUMBIA,District Of Columbia,2018,365,167,192,5,1,0,0,164,74,52,0,5,114,246,0,
150,FLORIDA,Alachua,2018,364,317,47,0,0,0,0,90,52,37,0,0,205,159,0,
151,FLORIDA,Baker,2018,360,341,19,0,0,0,0,87,46,31,0,0,360,0,0,
152,FLORIDA,Bay,2018,323,209,113,1,0,0,0,126,58,44,0,0,90,233,0,
153,FLORIDA,Brevard,2018,365,288,76,1,0,0,0,129,55,41,0,0,167,198,0,
154,FLORIDA,Broward,2018,365,191,174,0,0,0,0,100,61,49,0,4,63,298,0,
155,FLORIDA,Citrus,2018,350,247,103,0,0,0,0,73,56,43,0,0,0,350,0,
156,FLORIDA,Collier,2018,365,262,103,0,0,0,0,80,58,42,0,0,118,247,0,
157,FLORIDA,Columbia,2018,359,267,91,1,0,0,0,111,58,41,0,0,131,228,0,
158,FLORIDA,Duval,2018,365,177,183,4,1,0,0,156,65,51,0,0,55,299,11,
159,FLORIDA,Escambia,2018,365,306,59,0,0,0,0,93,54,38,0,0,314,51,0,
160,FLORIDA,Flagler,2018,345,330,15,0,0,0,0,77,47,32,0,0,345,0,0,
161,FLORIDA,Hamilton,2018,307,205,102,0,0,0,0,69,56,43,0,0,0,307,0,
162,FLORIDA,Highlands,2018,351,337,13,1,0,0,0,108,47,31,0,0,351,0,0,
163,FLORIDA,Hillsborough,2018,365,168,193,4,0,0,0,122,63,51,0,0,67,298,0,
164,FLORIDA,Holmes,2018,346,236,110,0,0,0,0,81,58,43,0,0,79,267,0,
165,FLORIDA,Indian River,2018,356,325,30,1,0,0,0,101,49,36,0,0,356,0,0,
166,FLORIDA,Lake,2018,363,331,31,1,0,0,0,101,49,33,0,0,363,0,0,
167,FLORIDA,Lee,2018,365,294,70,1,0,0,0,106,57,38,0,0,212,153,0,
168,FLORIDA,Leon,2018,355,217,138,0,0,0,0,97,61,46,0,0,58,297,0,
169,FLORIDA,Liberty,2018,284,273,11,0,0,0,0,71,47,31,0,0,284,0,0,
170,FLORIDA,Manatee,2018,365,330,33,2,0,0,0,119,50,34,0,0,365,0,0,
171,FLORIDA,Marion,2018,365,273,92,0,0,0,0,90,56,42,0,0,86,279,0,
172,FLORIDA,Martin,2018,365,285,79,1,0,0,0,112,55,42,0,0,109,256,0,
173,FLORIDA,Miami-Dade,2018,365,194,167,4,0,0,0,126,61,49,0,8,49,307,1,
174,FLORIDA,Nassau,2018,271,192,79,0,0,0,0,86,56,43,0,0,0,271,0,
175,FLORIDA,Okaloosa,2018,353,325,28,0,0,0,0,80,49,33,0,0,345,0,8,
176,FLORIDA,Orange,2018,365,286,77,1,1,0,0,151,55,40,0,0,191,174,0,
177,FLORIDA,Osceola,2018,365,330,33,2,0,0,0,126,50,33,0,0,365,0,0,
178,FLORIDA,Palm Beach,2018,365,260,105,0,0,0,0,91,58,42,0,0,152,202,11,
179,FLORIDA,Pasco,2018,365,324,39,2,0,0,0,129,54,35,0,0,365,0,0,
180,FLORIDA,Pinellas,2018,365,245,120,0,0,0,0,100,59,46,0,0,103,260,2,
181,FLORIDA,Polk,2018,365,290,73,2,0,0,0,112,56,39,0,0,152,213,0,
182,FLORIDA,Putnam,2018,302,301,1,0,0,0,0,51,23,14,0,0,0,0,302,
183,FLORIDA,Santa Rosa,2018,363,240,123,0,0,0,0,90,58,43,0,0,109,254,0,
184,FLORIDA,Sarasota,2018,365,239,126,0,0,0,0,97,60,45,0,0,102,263,0,
185,FLORIDA,Seminole,2018,365,309,54,2,0,0,0,150,58,39,0,0,191,174,0,
186,FLORIDA,St. Lucie,2018,360,342,18,0,0,0,0,100,47,33,0,0,360,0,0,
187,FLORIDA,Volusia,2018,365,291,74,0,0,0,0,80,55,41,0,0,143,222,0,
188,FLORIDA,Wakulla,2018,353,266,87,0,0,0,0,98,58,41,3,0,109,241,0,
189,GEORGIA,Bibb,2018,362,250,111,1,0,0,0,106,60,42,0,0,84,278,0,
190,GEORGIA,Charlton,2018,114,105,9,0,0,0,0,65,46,26,0,0,0,114,0,
191,GEORGIA,Chatham,2018,363,232,131,0,0,0,0,77,58,44,0,0,55,308,0,
192,GEORGIA,Chattooga,2018,245,224,21,0,0,0,0,87,50,35,0,0,245,0,0,
193,GEORGIA,Clarke,2018,332,207,123,2,0,0,0,105,61,46,0,0,93,239,0,
194,GEORGIA,Clayton,2018,120,72,48,0,0,0,0,71,59,44,0,0,0,120,0,
195,GEORGIA,Cobb,2018,286,213,73,0,0,0,0,100,61,41,0,0,203,83,0,
196,GEORGIA,Coffee,2018,116,106,10,0,0,0,0,69,49,29,0,0,0,116,0,
197,GEORGIA,Columbia,2018,245,223,22,0,0,0,0,90,50,36,0,0,245,0,0,
198,GEORGIA,Dawson,2018,245,222,21,2,0,0,0,108,50,35,0,0,245,0,0,
199,GEORGIA,Dekalb,2018,365,195,170,0,0,0,0,100,63,49,0,21,76,268,0,
200,GEORGIA,Dougherty,2018,357,227,129,1,0,0,0,137,62,39,0,0,0,357,0,
201,GEORGIA,Douglas,2018,242,214,28,0,0,0,0,93,51,37,0,0,242,0,0,
202,GEORGIA,Floyd,2018,333,151,182,0,0,0,0,82,64,52,0,0,0,333,0,
203,GEORGIA,Fulton,2018,365,153,208,4,0,0,0,133,68,52,1,22,70,272,0,
204,GEORGIA,Glynn,2018,272,247,25,0,0,0,0,74,49,35,0,0,202,70,0,
205,GEORGIA,Gwinnett,2018,361,160,201,0,0,0,0,87,66,52,0,0,66,295,0,
206,GEORGIA,Hall,2018,322,220,102,0,0,0,0,72,58,41,0,0,0,322,0,
207,GEORGIA,Henry,2018,354,246,105,3,0,0,0,115,60,38,0,0,134,220,0,
208,GEORGIA,Houston,2018,322,196,124,2,0,0,0,108,63,46,0,0,0,322,0,
209,GEORGIA,Lowndes,2018,315,167,148,0,0,0,0,94,59,49,0,0,0,315,0,
210,GEORGIA,Murray,2018,271,232,39,0,0,0,0,100,54,37,0,0,205,66,0,
211,GEORGIA,Muscogee,2018,364,257,107,0,0,0,0,98,59,39,0,0,105,259,0,
212,GEORGIA,Pike,2018,288,274,13,1,0,0,0,115,46,33,0,0,288,0,0,
213,GEORGIA,Richmond,2018,364,200,160,4,0,0,0,150,63,47,0,0,54,300,10,
214,GEORGIA,Rockdale,2018,243,200,41,2,0,0,0,112,61,36,0,0,243,0,0,
215,GEORGIA,Sumter,2018,241,219,22,0,0,0,0,80,50,34,0,0,241,0,0,
216,GEORGIA,Walker,2018,347,196,151,0,0,0,0,75,61,47,0,0,0,347,0,
217,GEORGIA,Washington,2018,121,96,25,0,0,0,0,70,56,37,0,0,0,121,0,
218,HAWAII,Hawaii,2018,365,140,211,12,2,0,0,153,89,55,0,0,0,365,0,
219,HAWAII,Honolulu,2018,365,353,12,0,0,0,0,73,43,31,1,0,200,162,2,
220,HAWAII,Kauai,2018,355,350,5,0,0,0,0,56,34,18,0,147,0,208,0,
221,HAWAII,Maui,2018,361,347,14,0,0,0,0,76,39,25,0,0,0,361,0,
222,IDAHO,Ada,2018,365,266,92,7,0,0,0,134,72,42,2,0,226,135,2,
223,IDAHO,Bannock,2018,365,298,63,2,2,0,0,174,60,29,0,0,0,310,55,
224,IDAHO,Benewah,2018,361,156,192,11,2,0,0,164,80,53,0,0,0,361,0,
225,IDAHO,Blaine,2018,363,313,47,3,0,0,0,143,55,17,0,0,0,363,0,
226,IDAHO,Boise,2018,365,169,190,6,0,0,0,130,70,52,0,0,0,365,0,
227,IDAHO,Bonner,2018,363,258,89,11,4,1,0,270,64,39,0,0,0,332,31,
228,IDAHO,Bonneville,2018,352,268,81,2,1,0,0,154,61,36,0,0,0,352,0,
229,IDAHO,Butte,2018,363,311,49,3,0,0,0,115,54,41,0,0,352,11,0,
230,IDAHO,Canyon,2018,365,254,106,5,0,0,0,134,69,35,0,0,0,324,41,
231,IDAHO,Custer,2018,90,85,3,2,0,0,0,128,26,7,0,0,0,90,0,
232,IDAHO,Franklin,2018,319,249,67,3,0,0,0,124,61,25,0,0,0,319,0,
233,IDAHO,Idaho,2018,365,248,115,2,0,0,0,134,64,43,0,0,156,209,0,
234,IDAHO,Jerome,2018,320,270,45,5,0,0,0,145,57,24,0,0,0,320,0,
235,IDAHO,Kootenai,2018,331,240,81,5,4,1,0,229,65,33,0,0,0,331,0,
236,IDAHO,Latah,2018,365,327,32,5,1,0,0,184,52,14,0,0,0,365,0,
237,IDAHO,Lemhi,2018,360,225,132,3,0,0,0,121,74,38,0,0,0,360,0,
238,IDAHO,Nez Perce,2018,365,273,87,4,1,0,0,188,67,25,0,0,0,365,0,
239,IDAHO,Shoshone,2018,365,157,195,12,1,0,0,153,85,53,0,0,0,361,4,
240,IDAHO,Twin Falls,2018,355,271,79,3,2,0,0,151,60,39,0,0,0,355,0,
241,IDAHO,Valley,2018,353,254,97,2,0,0,0,108,62,29,0,0,0,353,0,
242,ILLINOIS,Adams,2018,245,228,17,0,0,0,0,87,49,35,0,0,245,0,0,
243,ILLINOIS,Champaign,2018,365,209,152,4,0,0,0,112,65,47,0,0,148,217,0,
244,ILLINOIS,Clark,2018,359,337,21,1,0,0,0,101,48,32,0,0,359,0,0,
245,ILLINOIS,Cook,2018,365,86,260,15,4,0,0,177,86,59,0,25,91,244,5,
246,ILLINOIS,Dupage,2018,361,136,221,4,0,0,0,112,72,53,0,0,89,272,0,
247,ILLINOIS,Effingham,2018,245,214,30,1,0,0,0,112,51,39,0,0,245,0,0,
248,ILLINOIS,Hamilton,2018,362,212,147,3,0,0,0,105,63,47,0,0,111,251,0,
249,ILLINOIS,Jersey,2018,356,208,145,3,0,0,0,122,66,47,0,0,131,225,0,
250,ILLINOIS,Jo Daviess,2018,344,323,19,2,0,0,0,119,47,33,0,0,344,0,0,
251,ILLINOIS,Kane,2018,364,275,84,5,0,0,0,122,63,39,0,0,287,77,0,
252,ILLINOIS,Lake,2018,352,304,40,6,2,0,0,164,58,35,0,0,352,0,0,
253,ILLINOIS,Macon,2018,365,162,200,3,0,0,0,126,67,52,0,0,86,279,0,
